Do you travel in city.?, TOV,TF,age,Locv,gmap,st,tst,mktgb,boty,dit,mktgbu,seewhat
Yes ,2 wheeler,Daily,19,Yes ,Yes ,Yes ,200,Yes,"Commercials , jwelers , tech",Think,Sometimes,Educational
Yes ,4 wheeler | 2 wheeler,Daily,21,No,Yes ,Yes ,120,No,Nothing,Think,Yes,Anything
Yes ,2 wheeler,weekly,18,No,Yes ,Yes ,80,Yes,Idk,Think,Yes,Idk
Yes ,2 wheeler,Daily,19,No,Yes ,Yes ,30,Yes,Advertisement s,Think,Yes,Educational
Yes ,4 wheeler | 2 wheeler,weekly,21,No,Yes ,Yes ,4,Sometimes,"Jwellery, fashion brands, car brands",Look around | Play radio,Sometimes,Educational
Yes ,4 wheeler | 2 wheeler,weekly,20,Yes ,Yes ,Yes ,150,Yes | Sometimes,Advertisement,Look around | Look at quotes written on predecessors end | Play radio | Think,Yes,Advertisement
Yes ,2 wheeler,Daily,21,Yes ,Yes ,Yes ,60,Yes,Advertising boards related to electronics,Think,Yes,Related to interesting products maybe
Yes ,4 wheeler,Daily,20,No,No,Yes ,300,Yes,brands,Look at quotes written on predecessors end,Sometimes,no idea
Yes ,4 wheeler,Monthly,19,Yes ,Yes ,Yes ,200,Sometimes,"Advertisement of cloths,cars etc.",Look around,Yes,Anything which is useful for daily household
Yes ,4 wheeler | 2 wheeler,A few times week,19,Yes ,Yes ,Yes ,1000,No,"Signages, publicity holdings etc.",Think,Yes,Tech marketings and digital things which some company newly launched.
Yes ,2 wheeler,A few times a month,19,Yes ,Yes ,Yes ,300,Yes,New apartment openings,Look around,Sometimes,New Shopping outlets
Yes ,2 wheeler,weekly,21,Yes  | No,Yes ,Yes ,30,Sometimes,"Clg, ad of phones etc.",Look around | Look at quotes written on predecessors end,Sometimes,.
Yes ,2 wheeler,weekly,21,Yes ,Yes ,Yes ,45,Sometimes,Advertising,Look around,Sometimes,Useful
Yes ,2 wheeler,A few times a month,21,No,Yes ,Yes ,20,Sometimes,I don't remember,Play radio,Never,No
Yes ,2 wheeler,weekly,21,Yes  | No,Yes ,Yes ,60,Yes,Every sort of boards jwellers automobile mobile,Think,Sometimes,Don't remember
Yes ,2 wheeler,weekly,21,No,Yes ,Yes ,60,Sometimes,"Regarding coaching centres, shopping, sale, etc",Look at quotes written on predecessors end,Sometimes,Mostly regarding SALE
Yes ,4 wheeler | 2 wheeler,weekly,22,No,Yes ,Yes ,60,Yes,"Cosmetics, housing, jwellery",Look around | Look at quotes written on predecessors end | Play radio | Think,Yes,NA
Yes ,4 wheeler | 2 wheeler,weekly,20,Yes ,Yes ,Yes ,120,Yes,"Political rally, Commercials",Look around,Yes,Thought provoking
Yes ,2 wheeler,Daily,22,No,No,Yes ,120,Yes,Advertisement,Play radio,Yes,Site advertisement board
Yes ,4 wheeler | 2 wheeler,weekly,21,Yes ,Yes ,Yes ,600,Yes,Brands,Look around,Yes,Some exciting offers
Yes ,2 wheeler,Daily,20,Yes ,Yes ,Yes ,60,Yes,"Clothing, sports, jewellery",Think,Yes,Ones with various offers and discounts
Yes ,2 wheeler,A few times week,21,Yes ,Yes ,No,80,Sometimes,Brand promotion,Look around,Yes,Regarding sale at stores and new restaurants
Yes ,2 wheeler,Daily,21,Yes ,Yes ,Yes ,60,Yes,Commercial,Think,Yes,Something related to relatestate
Yes ,2 wheeler,weekly,20,No,Yes ,Yes ,1,Yes,Advertising,Look around,Yes,Advertising boards
Yes ,2 wheeler,About once a week,22,Yes ,Yes ,Yes ,900,Yes,"reality show promotions, product promotions, real estate etc.",Look around | Play radio,Yes,"real estate. product campaigns, daily soaps and movie promotions, sports campaigns, college hoarding"
Yes ,2 wheeler,Daily,21,No,Yes ,Yes ,10,Yes,Marketing boards,Look around,Yes,Shoes
Yes ,4 wheeler | 2 wheeler,Monthly,20,No,No,Yes ,360,Yes,"Constructions, New Series",Look around,Sometimes,"New constructions, new Tv series"
Yes ,4 wheeler | 2 wheeler,Monthly,23,No,No,Yes ,160,Yes,"Marketing, health products, beauty products",Look around | Look at quotes written on predecessors end | Play radio | Think,Sometimes,"Beauty products, restaurants, health care products"
Yes ,2 wheeler,weekly,21,No,Yes ,Yes ,120,Yes,Real estate hoardings,Look around | Think,Yes,Commercial
Yes ,2 wheeler,Daily,21,No,Yes ,No,50,No,.,Play radio,No,.
Yes ,4 wheeler | 2 wheeler,Monthly,20,Yes ,No,Yes ,10,Yes,Advertising,Play radio,Yes,Nothing
Yes ,4 wheeler | 2 wheeler,Daily,42,No,No,Yes ,10,Yes,Advertising Boards,Look around | Look at quotes written on predecessors end,Yes,Informative ones
Yes ,2 wheeler,A few times a month,20,Yes ,Yes ,Yes ,30,Yes,"Advertisement, promotion",Look around,Yes,Colourfull and intelligently made
Yes ,4 wheeler,Monthly,20,Yes  | No,Yes ,Yes ,60,Sometimes,Advertisement,Play radio,Yes,Ads
Yes ,2 wheeler,A few times week,21,No,Yes ,Yes ,70,Sometimes,Of my interests only,Look around | Think,Sometimes,Short and sweet
Yes ,2 wheeler,Daily,19,Yes ,Yes ,Yes ,60,Sometimes,education,Look around,Yes,I honestly don't want to see marketing boards.
No,2 wheeler,weekly,19,Yes ,Yes ,Yes ,10,Yes,Advertisement,Think,Yes,Creative
Yes ,2 wheeler,A few times week,19,Yes ,Yes ,Yes ,120,Yes | Sometimes,About residents shops etc.,Look around,Sometimes,I have not seen that much eagerly but yes I have seen often.
Yes ,2 wheeler,Daily,17,Yes ,Yes ,Yes ,10,Yes,.,Think,No,.
Yes ,4 wheeler | 2 wheeler,Less than once a month,21,No,No,Yes ,5,Sometimes,I don't know,Look around,Sometimes,Any
Yes ,2 wheeler,weekly,20,Yes ,Yes ,Yes ,40,Yes,Advertising boards,Look at quotes written on predecessors end,Yes,About tution classes nd other clg nd college marketing boards.
Yes ,2 wheeler,Daily,22,No,Yes ,Yes ,500,Yes,"Behind the auto rickshaw , big holdings",Look around | Think,Sometimes,"Regarding properties , electronic appliances , food shops"
Yes ,more than 4 wheeler,A few times a month,20,Yes ,Yes ,No,0,No,All of this,Look around,Yes,All of this
Yes ,2 wheeler,A few times a month,18,Yes ,Yes ,Yes ,10,Yes,Marketing college boards,Look around,Yes,Boards with interesting quotes
Yes ,2 wheeler,A few times a month,20,No,No,Yes ,240,Yes,Advertisements,Look around | Play radio,No,Designing
Yes ,2 wheeler,weekly,18,No,Yes ,Yes ,15,Sometimes,Marketing board,Look around | Think,Yes,"Like a clothes, vehicle etc."
Yes ,4 wheeler | 2 wheeler,Less than once a month,18,Yes ,Yes ,Yes ,120,Sometimes,Advt,Look around,Yes,Educational
Yes ,2 wheeler,Monthly,20,No,Yes ,Yes ,120,Sometimes,Advertisement,Look around | Think,Sometimes,Advertisement
Yes ,2 wheeler,Daily,19,No,Yes ,Yes ,30,Sometimes,Adds,Look around,Yes,"Classes, products adds"
Yes ,2 wheeler,Daily,22,No,Yes ,No,120,Yes,"Advertisement boards of cars, bike, offers in shopping malls & especially parul university promotion",Look around | Think,Yes,I don't know about marketing boards but good causes like fraud and all should also be there.
Yes ,2 wheeler,Daily,20,No,Yes ,Yes ,20,Sometimes,"Advertising products , about school college etc",Look around | Look at quotes written on predecessors end,Sometimes,Of my interest like about tech Wearing
Yes ,2 wheeler,Once a month,18,Yes ,Yes ,Yes ,20,Yes,"Vehicles, jwellery, clothing, party banners",Look around,Yes,"Things made with new creative technologies, Indian products"
Yes ,2 wheeler,A few times week,21,Yes  | No,Yes  | No,Yes ,45,Yes | No,Photos,Look around | Look at quotes written on predecessors end | Think,Yes,Style of marketing level
Yes ,2 wheeler,weekly,21,Yes  | No,Yes ,Yes ,25,Yes,All types of marketing,Look around,Yes,Don't remember
Yes ,2 wheeler,weekly,20,No,Yes ,Yes ,1200,Yes,"University, Marketing",Look around | Look at quotes written on predecessors end | Think,Yes,Start up
Yes ,2 wheeler,Daily,22,Yes ,Yes ,Yes ,60,Yes,Advertisements,Look around,Yes,Sale boards
Yes ,2 wheeler,weekly,22,No,Yes ,Yes ,10,No,Traffic broad,Think,Sometimes,I don't like any marketing board
Yes ,2 wheeler,Daily,20,No,No,Yes ,600,Sometimes,"Vivo, oppo",Look around,Sometimes,I don't know exactly
Yes ,2 wheeler,Daily,21,No,Yes ,Yes ,90,Yes,Advertising,Look around,Yes,Advertising
Yes ,2 wheeler,Everyday,23,Yes ,Yes ,Yes ,180,Yes,"Hospitals, education, fashion etc",Play radio,Yes,"Fashion, education, hospitals"
Yes ,4 wheeler | 2 wheeler,A few times week,21,Yes ,Yes ,Yes ,15,Yes,"Related to politicians, some brands and new developments within the city",Look around | Play radio,Yes,"New city projects, events and commercial boards"
Yes ,2 wheeler,Daily,18,Yes ,Yes ,Yes ,48,Yes,Industrial advertisement,Look around | Think,Yes,Promote their product. Tv serials. Clg/school promotions
Yes ,2 wheeler,weekly,18,No,No,Yes ,20,Yes,Adidas advertisement,Look around | Think,Yes,About news
Yes ,2 wheeler,A few times week,22,No,No,Yes ,30,Yes | Sometimes,"College ads, mobile ads, jwellery ads etc",Look around,Yes,Same as above
Yes ,2 wheeler,Once a month,19,No,Yes ,Yes ,30,Yes,Marketing about something,Look around,Yes,Something good that we like to see or get something good from that board
Yes ,4 wheeler | 2 wheeler,A few times a month,19,No,Yes ,Yes ,7200,Yes | Sometimes,"Marketing, New Movies or series and all",Look around | Look at quotes written on predecessors end | Think,Sometimes,Motivational
Yes ,2 wheeler,Daily,21,Yes ,Yes ,Yes ,60,Yes,.,Look around,Yes,.
Yes ,2 wheeler,About once a week,17,Yes ,Yes ,Yes ,90,No,No,Think,No,No
Yes ,4 wheeler | 2 wheeler,weekly,20,Yes ,Yes ,Yes ,150,Sometimes,Marketing,Look around,Yes,All types depend upon mood
Yes ,2 wheeler,About once a week,18,No,Yes ,Yes ,600,Yes,"Mostly educational institution banners ,Flats , nee Restaurants etc.",Look around | Look at quotes written on predecessors end,Sometimes,More of Government policies which many people are not aware about
No,2 wheeler,Daily,17,No,No,Yes ,50,Sometimes,"Marketing board,polytics board & Building Structure board etc..",Look around,Sometimes,"Indian army Fighting on the border for Indians ,Public service work & other activities etc.."
Yes ,4 wheeler | 2 wheeler,Daily,21,Yes ,Yes ,Yes ,90,Yes,Marketing or advertising,Look around,Yes,Convincing and attractive
Yes ,4 wheeler,Daily,21,No,Yes ,Yes ,120,Sometimes,advertisements,Look around | Think,Yes,useful maybe
Yes ,2 wheeler,Daily,15,No,Yes ,Yes ,30,No,"Of Institutes, advertisement of shops, etc.",Look at quotes written on predecessors end,Yes,Of army andSrudy
Yes ,2 wheeler,A few times week,18,No,Yes ,Yes ,60,Sometimes,Advertising,Look around,Sometimes,"Any compition like dancing, singing etc."
Yes ,2 wheeler,Monthly,20,No,No,Yes ,120,Yes,Everytype,Look around,Yes,That's useful for me
Yes ,4 wheeler | 2 wheeler,Daily,23,Yes ,Yes ,Yes ,1200,Sometimes,Advertisement,Play radio,Sometimes,Advertisement
Yes ,more than 4 wheeler,Once a month,19,No,Yes ,Yes ,600,Yes,"Direction,  market , hotels and food etc",Look around,Yes,"Restraunts,  direction and detailed information board on tourist places"
Yes ,2 wheeler,A few times week,17,Yes ,No,Yes  | No,900,No,Marketing,Think,Yes,Creative one
Yes ,4 wheeler | 2 wheeler,Daily,24,Yes ,Yes ,Yes ,10,Yes,Hoarding,Look around | Look at quotes written on predecessors end,Yes,"Food , clothing"
Yes ,2 wheeler,Daily,21,Yes ,No,Yes ,2000,Yes | Sometimes,No need to answer,Look around,Sometimes,Nai Batana
Yes ,4 wheeler,Daily,20,Yes ,Yes ,No,35,Yes,"Advertisement of serials, film, products",Play radio,Sometimes,Products electronics goods etc
Yes ,2 wheeler,Daily,21,No,Yes ,Yes ,80,Yes,"Universities, new residencies, Academies",Play radio | Think,Sometimes,"Useful, about things that has less awareness."
No,2 wheeler,weekly,22,No,Yes ,Yes ,600,Yes | Sometimes,Shop or website advertising board,Look around,Yes,offer or discount boards
Yes ,4 wheeler | 2 wheeler,A few times week,21,Yes ,Yes ,Yes ,120,Yes,Marketing,Look around | Look at quotes written on predecessors end | Play radio | Think,Yes,Educational
Yes ,2 wheeler,Daily,21,Yes ,Yes ,Yes ,10,Yes,"Fast-track, fossil, Mahindra, byjus",Look around | Look at quotes written on predecessors end | Think,Yes,"Byjus, la pinoz, one plus"
Yes ,4 wheeler | 2 wheeler,Daily,19,No,Yes ,Yes ,60,Sometimes,"Jewellery Showroom , School or Tution institutes results , New apartments",Look around | Play radio | Think,Sometimes,advertisement with public awareness
Yes ,2 wheeler,weekly,20,No,Yes ,Yes ,40,Yes,"Clothing, footwear, toys etc",Look around | Look at quotes written on predecessors end,Yes,Creative and attractive
Yes ,2 wheeler,About once a week,20,No,Yes ,Yes ,45,Sometimes,"New Building nd flat 
New jewellery showroom 
New college",Look around,Sometimes,"New Building nd flat 
New jewellery showroom 
New college"
Yes ,4 wheeler,A few times a month,21,Yes ,Yes ,No,30,Yes,Yes,Think,Yes,Yes
Yes ,2 wheeler,weekly,22,No,Yes ,Yes ,130,Sometimes,Education,Look around | Think,Sometimes,Investment
Yes ,2 wheeler,weekly,18,No,No,No,30,Yes,Advertisement,Look around,Yes,Food
Yes ,4 wheeler | 2 wheeler,Daily,21,No,Yes  | No,Yes ,900,Yes | Sometimes,"School & University Advertisement, Blood Donation Camp Advertisement, Politicians Poster, etc",Look around | Look at quotes written on predecessors end | Think,Yes,"Boards regarding job opportunity in any particular company, if there comes a vacancy..."
Yes ,2 wheeler,Daily,19,No,No,Yes ,60,Yes,Boards promoting any product,Look around | Look at quotes written on predecessors end | Think,Yes,Boards with any social message
Yes ,4 wheeler | 2 wheeler,weekly,18,Yes ,Yes ,Yes ,40000,Sometimes,Right turn,Look around | Look at quotes written on predecessors end,Yes,New items
Yes ,2 wheeler,Daily,23,No,Yes ,Yes ,60,Yes,Big boards,Look at quotes written on predecessors end,Yes,With price tags and contacts
Yes ,2 wheeler,Daily,23,No,Yes ,Yes ,20,Yes,Everything,Look around,Yes,Everything
Yes ,2 wheeler,Daily,23,No,Yes ,Yes ,143,Yes | Sometimes,Shopping clothes brand,Look around | Think,Sometimes,Offers on swiggy or zomato
Yes ,2 wheeler,Daily,25,Yes ,Yes ,Yes ,90,Yes,"Clothing, food, jewellery",Look around | Think,Yes,Clothing
Yes ,2 wheeler,Daily,22,No,Yes ,Yes ,60,Sometimes,Ads,Look around,Yes,No preferences
Yes ,2 wheeler,A few times week,21,No,Yes ,Yes ,90,Yes,"Exam preparation, other of product marketing and many more",Look around | Think,Sometimes,"Regarding good product, quotes and other of positive type."
Yes ,2 wheeler,Daily,24,Yes ,Yes ,Yes ,120,Yes,"Housing society, automobile, insurance, banking, stock market ipo",Look around | Look at quotes written on predecessors end,Yes,"Housing society, automobile, insurance, banking"
Yes ,2 wheeler,weekly,21,No,Yes ,Yes ,30,Yes,Advertisement of companies,Look around,Yes,Advertisement of mobile phones and other electronics
Yes ,4 wheeler | 2 wheeler,Everyday,21,No,Yes ,Yes ,120,Yes,"Advertisements, coaching classes,",Look around | Play radio | Think,Yes,"Agricultural, housing, deals, etc."
Yes ,4 wheeler | 2 wheeler,Daily,23,Yes ,Yes ,Yes ,60,Yes,Ad,Look around,Yes,Ad
